2258 -13.932223 -682.0506 -245.17334
2259 -33.116913 -721.4078 -293.61234
2260 null
2261 null
2262 27.968672 -762.76196 -279.45224
2263 null
2264 null
2265 -0.78 -746.49274 -329.0778
2266 -32.389053 -739.1744 -316.13553
2267 12.931111 -743.7735 -315.11594
2268 14.501358 -784.358 -365.04102
2269 26.235926 -785.6893 -320.391
2270 11.090617 -829.7308 -338.1343
2271 20.972223 -821.57056 -305.15222
2272 null
2273 null
2274 -53.941113 -827.58276 -338.14774
2275 -39.387287 -844.49384 -371.40295
2276 -21.19111 -844.1762 -330.50778
2277 -47.899998 -767.73016 -361.05112
2278 null
2279 null
2280 -13.900371 -764.87823 -361.66574
2281 null
2282 null
2283 -58.160862 -797.4091 -377.64926
2284 null
2285 null
2286 2.3607407 -794.44727 -405.8899
2287 -47.84778 -809.19586 -421.30014
2288 -25.417778 -776.081 -389.12936
2289 12.944652 -828.2056 -382.69922
2290 null
2291 null
2292 -22.046173 -862.8547 -411.2592
2293 null
2294 null
2295 -48.664444 -845.3702 -406.94034
2296 null
2297 null
2298 10.080741 -824.1617 -419.62964
2299 null
2300 null
2301 -27.467407 -795.0782 -434.94382
2302 null
2303 null
2304 2.4476955 -831.4786 -446.14075
2305 -9.765679 -866.55426 -437.69406
2306 2.6044443 -859.06616 -463.5922
2307 -42.410698 -820.1497 -469.3898
2308 null
2309 null
2310 -37.51 -863.9116 -444.93002
2311 null
2312 null
2313 -41.164444 -857.9039 -456.50668
2314 null
2315 null
2316 -45.71654 -858.8926 -508.6221
2317 -22.347778 -886.1294 -496.89334
2318 -21.47811 -873.9858 -476.97824
2319 2.9983127 -852.0479 -497.08945
2320 null
2321 null
2322 0.89802456 -828.84064 -547.8387
2323 -6.672222 -821.8216 -520.60736
2324 11.947408 -852.8658 -537.1015
2325 -39.76111 -822.522 -553.9178
2326 null
2327 null
2328 -41.682346 -883.8924 -538.8073
2329 null
2330 null
2331 -6.2362137 -896.4174 -554.5706
2332 null
2333 null
2334 -63.07272 -855.1141 -562.8687
2335 null
2336 null
2337 16.818888 -851.8776 -569.8759
2338 null
2339 null
2340 17.536667 -880.70605 -570.7844
2341 null
2342 null
2343 -21.554571 -909.48016 -608.11035
2344 -57.694447 -884.1316 -580.3811
2345 -50.852222 -890.8028 -613.18555
2346 2.9333334 -827.4551 -584.14886
2347 null
2348 null
2349 -0.32629654 -829.9805 -619.09186
2350 -22.825554 -817.97797 -602.8593
2351 -7.7966666 -821.91943 -597.9422
2352 -48.513523 -830.2158 -612.5888
2353 null
2354 null
2355 6.9390125 -857.60736 -629.5874
2356 null
2357 null
2358 13.87 -892.315 -580.28
2359 null
2360 null
2361 13.71 -893.265 -587.26
2362 null
2363 null
2364 13.16 -893.325 -594.51
2365 null
2366 null
2367 5.734445 -896.1176 -608.91705
2368 null
2369 null
2370 -56.43778 -830.7783 -638.9778
2371 null
2372 null
2373 -52.2 -823.745 -636.95
2374 null
2375 null
2376 -44.05 -816.805 -639.14
2377 null
2378 null
2379 -4.80926 -885.7172 -631.8433
2380 null
2381 null
2382 -36.295803 -878.7038 -654.95135
2383 -59.935883 -850.8149 -668.4493
2384 -9.781811 -867.1778 -679.2845
2385 -35.624447 -811.1728 -660.2989
2386 -1.6730455 -811.96344 -701.072
2387 -56.465927 -801.99603 -697.7114
2388 -35.36 -814.095 -647.24
2389 null
2390 null
2391 -27.66 -814.925 -647.01
2392 null
2393 null
2394 -2.7533338 -826.6909 -657.37335
2395 null
2396 null
2397 -73.45367 -855.88776 -720.28204
2398 null
2399 null
2400 -82.13235 -835.1897 -751.50775
2401 -79.00778 -815.4505 -726.2778
2402 -64.142715 -785.37524 -746.1399
2403 16.122223 -842.92914 -720.0398
2404 null
2405 null
2406 302.75107 -571.62994 -336.62735
2407 null
2408 null
2409 348.19962 -582.6662 -348.11096
2410 null
2411 null
2412 287.86594 -606.4184 -353.90182
2413 null
2414 null
2415 309.5347 -590.28687 -378.397
2416 332.5211 -585.48236 -379.3678
2417 339.1744 -599.61523 -400.63632
2418 292.9115 -641.7783 -365.277
2419 null
2420 null
2421 346.3674 -622.5576 -427.6272
2422 null
2423 null
2424 307.81668 -671.2005 -418.3878
2425 327.02744 -679.2933 -399.72433
2426 299.739 -651.14746 -389.77597
2427 349.56274 -650.5257 -407.83084
2428 null
2429 null
2430 304.05185 -626.6143 -423.06778
2431 null
2432 null
2433 307.00977 -661.8847 -431.23502
2434 null
2435 null
2436 344.4141 -672.5124 -432.33188
2437 351.56665 -659.1528 -457.21225
2438 351.3104 -648.6945 -435.27136
2439 336.04605 -627.63715 -470.39468
2440 null
2441 null
2442 333.07797 -684.2781 -459.75864
2443 null
2444 null
2445 306.69888 -636.6828 -481.3311
2446 303.14722 -667.3034 -493.68253
2447 302.92 -664.55835 -469.54224
2448 326.8595 -636.1282 -512.89667
2449 null
2450 null
2451 356.17444 -694.445 -533.0967
2452 366.42 -661.988 -551.497
2453 359.42905 -654.9023 -525.49835
2454 355.3279 -677.34174 -507.82468
2455 null
2456 null
2457 342.48367 -700.0601 -494.95853
2458 null
2459 null
2460 315.1853 -697.22125 -510.9849
2461 302.94098 -671.3171 -535.6131
2462 337.49423 -714.022 -533.20197
2463 320.79163 -640.60394 -541.54987
2464 null
2465 null
2466 343.02817 -638.0139 -566.9008
2467 null
2468 null
2469 302.82333 -648.06647 -596.5437
2470 290.53726 -680.14264 -596.62775
2471 311.6569 -648.90533 -572.1098
2472 364.18008 -690.333 -570.19604
2473 null
2474 null
2475 353.9563 -716.655 -597.6643
2476 314.4327 -714.66315 -566.5129
2477 318.2174 -724.6176 -599.20184
2478 342.95496 -642.3461 -617.7791
2479 null
2480 null
2481 301.60718 -710.6307 -608.08875
2482 null
2483 null
2484 372.55704 -679.24536 -601.9937
2485 null
2486 null
2487 297.80774 -662.85297 -632.97656
2488 null
2489 null
2490 340.60263 -628.22723 -645.84814
2491 null
2492 null
2493 357.03442 -609.67206 -685.5948
2494 358.7666 -680.62476 -640.81995
2495 375.7048 -637.3251 -696.51025
2496 301.23892 -643.9286 -666.61285
2497 null
2498 null
2499 324.6378 -687.5983 -659.94037
2500 null
2501 null
2502 331.99445 -568.8316 -743.8445
2503 296.07556 -598.21466 -718.42944
2504 329.61334 -587.0444 -708.3552
2505 302.05283 -677.231 -706.1672
2506 null
2507 null
2508 285.3811 -643.822 -694.5289
2509 null
2510 null
2511 348.0671 -678.49164 -702.37897
2512 null
2513 null
2514 368.14014 -592.46564 -737.8748
2515 null
2516 null
2517 284.5009 -626.62555 -736.8794
2518 null
2519 null
2520 379.6722 -647.035 -723.01105
2521 null
2522 null
2523 181.45705 541.45905 347.74442
2524 128.86037 567.7024 326.93408
2525 161.02248 562.4263 360.0159
2526 28.500864 556.67163 284.19046
2527 null
2528 null
2529 -7.7580247 522.24286 330.92078
2530 null
2531 null
2532 -23.836668 494.43896 391.25443
2533 -25.935598 514.6905 428.6959
2534 -18.231565 525.11304 366.21878
2535 101.14095 593.2879 358.2723
2536 null
2537 null
2538 0.9825924 555.12866 320.35333
2539 -0.8037036 574.2349 338.9637
2540 23.296915 583.8826 323.0985
2541 53.510616 614.6951 369.30887
2542 null
2543 null
2544 -14.712222 475.90164 426.84293
2545 null
2546 null
2547 99.94556 616.1683 419.28592
2548 122.54444 596.9095 392.4984
2549 90.45703 612.8239 397.72998
2550 22.048517 604.79004 352.66272
2551 null
2552 null
2553 61.352962 489.39352 645.7204
2554 85.27259 503.54288 649.9471
2555 74.75889 530.63776 661.15424
2556 118.57544 612.7608 439.05887
2557 null
2558 null
2559 48.79111 649.9809 438.0704
2560 51.272415 631.18604 399.82822
2561 10.716666 655.86426 409.54074
2562 -34.60852 541.2517 451.92
2563 -28.229261 516.28937 456.56778
2564 -35.48395 519.8609 497.808
2565 121.458855 524.15076 615.72754
2566 null
2567 null
2568 -7.117407 606.63666 377.17593
2569 null
2570 null
2571 8.0628805 484.03012 604.12134
2572 47.61 459.385 616.32
2573 48.93445 473.36948 629.2122
2574 116.57519 566.9509 615.918
2575 125.80222 583.8606 590.1511
2576 110.11678 628.0247 582.42206
2577 101.423164 647.7398 533.69336
2578 93.51527 634.232 470.4375
2579 81.20704 650.655 493.82373
2580 -33.84778 607.24945 398.53223
2581 -30.996048 583.45526 417.37198
2582 -45.43753 604.0842 440.1704
2583 32.495182 496.11008 640.0537
2584 null
2585 null
2586 105.96741 583.67944 627.79333
2587 null
2588 null
2589 -38.560658 571.9792 458.64603
2590 null
2591 null
2592 46.806713 536.3609 670.06
2593 null
2594 null
2595 29.116667 542.31274 673.8033
2596 6.4174066 539.58075 664.68384
2597 13.017407 513.13275 644.09406
2598 76.60313 582.92413 664.3584
2599 null
2600 null
2601 -48.05074 627.6103 405.22726
2602 null
2603 null
2604 -52.940784 542.7275 532.1931
2605 null
2606 null
2607 -67.20276 559.4102 610.0898
2608 -76.0116 574.1123 555.4685
2609 -37.114487 527.9808 603.85376
2610 -14.247777 500.4376 595.51337
2611 null
2612 null
2613 90.71616 662.10736 565.7214
2614 93.85815 626.4502 624.6538
2615 102.73556 629.77057 605.9022
2616 21.40177 682.23413 461.80728
2617 null
2618 null
2619 -20.752592 484.7661 542.1602
2620 -26.678146 500.5554 568.5489
2621 -44.541477 519.688 554.8304
2622 -11.305556 513.6772 622.18774
2623 null
2624 null
2625 -14.388394 677.2761 419.34097
2626 null
2627 null
2628 -25.272715 542.8139 646.3863
2629 null
2630 null
2631 56.96272 684.95184 538.17896
2632 null
2633 null
2634 -51.743702 605.5656 467.9216
2635 null
2636 null
2637 27.5283 575.6558 688.3035
2638 -32.44766 591.2619 686.97754
2639 -45.58502 570.82623 661.7867
2640 -71.97827 699.3558 399.2139
2641 -40.8279 704.91815 422.82022
2642 -67.81329 651.4633 401.99075
2643 -63.458515 593.21063 510.48886
2644 null
2645 null
2646 30.665308 625.91644 693.66473
2647 42.425552 601.9272 689.5967
2648 59.68617 626.7309 669.11725
2649 79.27618 666.3096 610.17426
2650 43.57753 684.9168 653.0737
2651 61.377407 672.0854 641.1086
2652 -97.80741 625.9373 456.00284
2653 null
2654 null
2655 11.593333 716.5955 521.7663
2656 25.127655 695.8528 506.5801
2657 11.3122225 706.5383 485.25272
2658 -88.22 604.5661 546.8589
2659 -99.58074 622.3488 547.9694
2660 -76.084076 619.82324 494.20297
2661 -129.70717 628.955 452.57358
2662 null
2663 null
2664 48.255886 654.82465 668.24054
2665 null
2666 null
2667 -11.746502 721.2203 466.51562
2668 null
2669 null
2670 -81.17 589.185 543.48
2671 null
2672 null
2673 -114.38937 681.7487 391.54578
2674 null
2675 null
2676 -86.13 588.465 555.42
2677 null
2678 null
2679 -181.48938 641.87335 477.56494
2680 -195.65704 652.05585 457.2111
2681 -146.38304 649.7222 414.44498
2682 -90.08 593.515 558.33
2683 null
2684 null
2685 -101.959625 601.0247 585.63947
2686 null
2687 null
2688 -80.22091 587.8498 641.21906
2689 -114.34843 625.08704 652.78754
2690 -113.81555 617.3867 603.53357
2691 -1.3718516 614.49414 701.9786
2692 null
2693 null
2694 22.977036 727.499 584.038
2695 3.6009881 731.9177 547.3675
2696 -6.9266667 747.0176 568.83295
2697 -48.266132 754.65753 434.4215
2698 null
2699 null
2700 -132.44568 629.68195 521.1247
2701 null
2702 null
2703 -101.03766 721.26587 392.26523
2704 null
2705 null
2706 24.39741 718.8609 635.00977
2707 null
2708 null
2709 -13.371975 750.0359 521.3941
2710 null
2711 null
2712 -63.714565 617.72894 690.0618
2713 null
2714 null
2715 -37.091152 650.17804 705.482
2716 null
2717 null
2718 -165.02419 685.8597 397.59924
2719 null
2720 null
2721 -173.88335 641.0544 515.79785
2722 null
2723 null
2724 -130.71477 639.0305 569.6507
2725 null
2726 null
2727 -185.02556 727.5639 393.05557
2728 -142.06403 767.3904 391.77005
2729 -139.53523 729.48895 389.12784
2730 -195.15062 703.6152 402.6581
2731 null
2732 null
2733 -25.369135 713.90204 698.862
2734 -18.117777 686.1247 706.47217
2735 8.815145 693.7085 682.51044
2736 -97.6511 764.7072 399.86594
2737 null
2738 null
2739 -9.341056 741.27386 645.5325
2740 null
2741 null
2742 -41.743515 794.13214 526.8877
2743 -23.986666 769.4261 488.83444
2744 -38.148396 787.04193 458.4895
2745 -100.59617 788.8392 404.42642
2746 null
2747 null
2748 -7.8288884 753.4695 605.9722
2749 -25.828026 770.1425 588.97955
2750 -19.413334 760.7005 634.0178
2751 -66.625885 814.5166 448.01443
2752 null
2753 null
2754 -222.92499 671.22876 458.7853
2755 null
2756 null
2757 -135.13554 646.7217 594.6211
2758 -169.58585 661.4218 639.7026
2759 -159.90334 653.0628 588.2789
2760 -73.81 674.15216 707.8906
2761 -134.09532 651.1567 677.6206
2762 -101.114815 648.0283 689.56854
2763 -116.41361 844.87067 440.8794
2764 -84.40222 815.5809 423.12814
2765 -130.19185 808.28265 407.75162
2766 -217.45111 696.3506 411.55222
2767 null
2768 null
2769 -188.25 659.11383 556.50446
2770 -202.8431 662.11475 537.5039
2771 -175.87334 647.47833 544.01666
2772 -215.88445 664.1561 510.34335
2773 null
2774 null
2775 -213.82445 755.8406 392.4248
2776 null
2777 null
2778 -241.79865 713.7723 414.64954
2779 null
2780 null
2781 -231.93 692.775 421.76
2782 null
2783 null
2784 -233.86 686.845 429.71
2785 null
2786 null
2787 -239.97 687.205 437.84
2788 null
2789 null
2790 -246.27998 688.5295 448.1211
2791 null
2792 null
2793 -62.208103 779.29364 691.4922
2794 -88.10482 751.9324 709.00116
2795 -55.32794 731.16046 702.62775
2796 -221.39 670.035 519.62
2797 null
2798 null
2799 -110.92516 702.5467 712.33984
2800 null
2801 null
2802 -31.305183 780.021 637.3089
2803 null
2804 null
2805 -64.62169 815.2488 603.91144
2806 null
2807 null
2808 -214.62666 808.0402 391.94373
2809 -165.56233 821.16113 409.8396
2810 -181.60667 787.90497 393.43335
2811 -266.52222 721.02094 431.19333
2812 -257.79428 697.25464 485.92688
2813 -279.94934 728.79315 464.36008
2814 -246.20831 687.826 535.3763
2815 null
2816 null
2817 -227.33333 676.2517 525.8733
2818 null
2819 null
2820 -179.81459 705.3061 715.63214
2821 -208.78667 711.1723 649.12134
2822 -183.69383 665.0369 676.15424
2823 -75.6105 833.3924 499.3143
2824 null
2825 null
2826 -47.684742 808.1232 660.6966
2827 null
2828 null
2829 -101.92333 852.0417 488.14664
2830 -94.01223 847.91016 501.23294
2831 -96.80334 843.8706 463.05594
2832 -267.31778 748.6911 409.38306
2833 null
2834 null
2835 -171.62383 668.6583 731.0716
2836 null
2837 null
2838 -257.04483 788.4092 385.11343
2839 null
2840 null
2841 -195.52148 663.96906 728.6941
2842 null
2843 null
2844 -145.43001 847.8472 437.9111
2845 -178.53099 869.38745 464.5404
2846 -130.21565 860.2437 467.3441
2847 -178.59337 852.19116 430.16153
2848 null
2849 null
2850 -53.767776 812.5054 697.597
2851 null
2852 null
2853 -154.45604 702.2271 735.36743
2854 null
2855 null
2856 -166.15247 743.2422 694.78204
2857 -134.86206 761.9517 705.8726
2858 -180.27666 778.15814 667.822
2859 -282.93936 736.666 497.96347
2860 null
2861 null
2862 -287.46667 817.3503 366.17285
2863 null
2864 null
2865 -355.1473 800.108 414.39255
2866 -311.13516 767.46826 412.65817
2867 -311.5696 765.4112 448.3876
2868 -87.9479 803.33075 722.9656
2869 null
2870 null
2871 -241.84492 842.5467 391.74765
2872 null
2873 null
2874 -76.59889 852.2602 741.52924
2875 -85.19333 832.6431 750.55145
2876 -63.89148 827.97125 718.4393
2877 -75.72877 845.7632 697.31964
2878 null
2879 null
2880 -324.66617 796.54663 375.0879
2881 null
2882 null
2883 -196.28001 684.9078 753.82056
2884 null
2885 null
2886 -174.68816 702.178 744.40405
2887 null
2888 null
2889 -165.14 712.385 737.64
2890 null
2891 null
2892 -209.47404 872.4904 447.07626
2893 -219.59001 869.3894 424.52112
2894 -250.04395 879.0301 454.21912
2895 -299.46 754.38605 475.7111
2896 null
2897 null
2898 -73.62802 826.7924 647.49146
2899 null
2900 null
2901 -120.295555 793.44385 715.7644
2902 null
2903 null
2904 -288.73807 885.1655 377.7065
2905 null
2906 null
2907 -297.1885 866.3088 358.681
2908 null
2909 null
2910 -342.30185 836.3132 334.51596
2911 -375.78372 834.93756 339.12112
2912 -344.9049 891.10785 341.61984
2913 -93.90432 825.9748 719.69604
2914 -109.291115 829.7205 667.3901
2915 -136.45982 809.4799 684.79956
2916 -126.51667 802.58496 723.95996
2917 null
2918 null
2919 -112.67667 806.10834 722.64996
2920 null
2921 null
2922 -248.90234 877.7408 416.59592
2923 null
2924 null
2925 -120.91 806.355 733.0
2926 null
2927 null
2928 -325.32593 864.37604 338.91406
2929 null
2930 null
2931 -382.61288 819.1799 377.17383
2932 null
2933 null
2934 -121.68 807.135 733.5
2935 null
2936 null
2937 -89.13 847.325 760.97
2938 null
2939 null
2940 -282.5931 892.88477 407.3285
2941 null
2942 null
2943 -324.26077 908.0772 369.5979
2944 null
2945 null
2946 -343.4664 800.282 470.7898
2947 null
2948 null
2949 -93.78 847.365 764.1
2950 null
2951 null
2952 -92.71 849.375 763.07
2953 null
2954 null
2955 -316.51456 845.76294 507.76382
2956 -298.1036 881.7464 460.12424
2957 -349.07974 888.28864 442.05313
2958 -398.56833 863.1973 349.408
2959 null
2960 null
2961 -390.61496 872.87476 433.60938
2962 -410.63037 862.9739 403.2052
2963 -391.8141 835.88007 424.17517
2964 -371.04745 906.93134 351.31076
2965 null
2966 null
2967 -390.90262 905.1768 365.8848
2968 null
2969 null
2970 201.41847 501.9857 384.55753
2971 null
2972 null
2973 -7.487284 453.38574 405.4552
2974 null
2975 null
2976 189.99333 512.1617 425.1033
2977 179.89555 528.055 442.50583
2978 197.70518 465.00858 405.83865
2979 2.6797943 419.26306 430.34158
2980 null
2981 null
2982 158.11815 573.12164 382.53854
2983 null
2984 null
2985 175.56734 553.5017 408.3966
2986 null
2987 null
2988 40.135334 378.95325 495.36206
2989 null
2990 null
2991 191.99113 434.65164 428.68555
2992 185.27937 451.0708 448.92014
2993 189.30223 414.03018 437.2163
2994 -411.04434 885.3903 378.7432
2995 null
2996 null
2997 -6.018642 448.8928 454.99707
2998 null
2999 null
3000 170.10777 353.16574 469.06778
3001 null
3002 null
3003 -371.88742 908.2046 413.73404
3004 -341.30225 905.6972 403.3589
3005 -366.9083 908.3886 383.32224
3006 -17.96251 480.4596 471.8248
3007 null
3008 null
3009 7.0062957 416.54907 473.64
3010 null
3011 null
3012 173.84077 401.48096 478.56778
3013 null
3014 null
3015 178.08144 491.17664 466.79257
3016 null
3017 null
3018 144.7152 593.0661 436.50333
3019 null
3020 null
3021 -319.2185 910.15753 398.77628
3022 null
3023 null
3024 -389.70407 906.6602 403.2948
3025 null
3026 null
3027 153.95827 579.07227 450.26865
3028 null
3029 null
3030 -7.4833336 451.14575 481.46854
3031 null
3032 null
3033 72.291725 327.68362 494.90234
3034 97.619995 319.65054 508.63782
3035 87.55444 343.47946 525.60333
3036 122.5711 349.86743 529.4475
3037 null
3038 null
3039 168.55243 461.76938 503.41196
3040 158.22395 488.96524 534.5484
3041 149.94939 439.8491 552.85114
3042 168.7737 513.5213 491.80862
3043 165.0711 549.8776 467.33224
3044 156.66035 560.50995 485.8668
3045 40.14531 398.31894 525.4448
3046 23.095995 430.64743 539.30615
3047 14.360576 417.13358 503.34048
3048 127.905304 608.48364 481.56345
3049 null
3050 null
3051 149.09827 388.5818 535.5901
3052 null
3053 null
3054 148.36555 541.33276 552.7022
3055 144.59593 530.01056 566.74664
3056 155.59383 531.7609 532.00616
3057 -25.014074 486.90128 516.7774
3058 null
3059 null
3060 150.44862 566.9477 516.90924
3061 null
3062 null
3063 -309.28 761.755 479.91
3064 null
3065 null
3066 -300.82 754.395 481.08
3067 null
3068 null
3069 128.20445 432.7839 592.23895
3070 113.85 438.89352 604.7489
3071 114.98458 388.94638 567.9372
3072 85.215065 405.39844 584.29816
3073 null
3074 null
3075 135.59056 581.88654 549.3435
3076 null
3077 null
3078 -173.73982 870.439 520.20953
3079 -166.92766 875.13947 549.5525
3080 -130.26001 863.15283 541.51556
3081 -235.58032 869.11646 510.54968
3082 null
3083 null
3084 -318.97705 796.59125 508.47122
3085 null
3086 null
3087 -285.47928 797.4759 557.7946
3088 -285.6899 738.8681 526.9922
3089 -287.87888 754.4114 555.9473
3090 -217.42 667.785 522.44
3091 null
3092 null
3093 11.256419 462.37378 574.2075
3094 null
3095 null
3096 -119.591484 861.4202 515.4828
3097 null
3098 null
3099 -217.09 669.305 529.29
3100 null
3101 null
3102 139.67058 492.62634 583.1604
3103 null
3104 null
3105 -251.46149 855.5286 544.41876
3106 null
3107 null
3108 49.3237 432.43167 589.3618
3109 null
3110 null
3111 -93.12222 847.97833 520.46893
3112 null
3113 null
3114 -268.9268 707.8992 569.4698
3115 null
3116 null
3117 -206.3473 667.81274 587.9258
3118 null
3119 null
3120 30.18926 458.89273 599.2541
3121 null
3122 null
3123 76.336235 454.88168 619.40265
3124 null
3125 null
3126 -284.94666 830.72284 547.49115
3127 null
3128 null
3129 -105.619995 847.3283 580.0267
3130 -100.7221 844.9258 590.8914
3131 -73.81095 829.9324 551.93243
3132 -108.712585 853.1372 552.2603
3133 null
3134 null
3135 -251.6311 761.58203 602.77704
3136 -226.83333 787.6372 617.64667
3137 -266.9725 781.1013 582.9926
3138 -196.7386 870.5306 578.0146
3139 null
3140 null
3141 -249.58148 826.2202 578.95557
3142 null
3143 null
3144 -256.5537 694.35614 604.7285
3145 -220.06062 689.04596 619.4246
3146 -254.95703 727.8872 613.6767
3147 -121.924934 861.96826 576.04443
3148 null
3149 null
3150 -140.21155 845.00885 636.09247
3151 null
3152 null
3153 -211.75 816.65454 616.8515
3154 null
3155 null
3156 -211.70937 771.7661 639.1104
3157 null
3158 null
3159 -101.29223 839.8984 641.89923
3160 null
3161 null
3162 -130.44 800.595 719.91
3163 null
3164 null
3165 -169.15 712.795 739.52
3166 null
3167 null
3168 -201.25 676.975 750.46
3169 null
3170 null
3171 8.503167 -564.4943 -103.22049
3172 null
3173 null
3174 314.3469 -345.14917 339.6218
3175 null
3176 null
3177 319.70825 -543.419 329.97815
3178 null
3179 null
3180 264.9976 -50.83755 268.3342
3181 null
3182 null
3183 231.07654 -131.10649 296.04062
3184 242.01445 -201.25032 309.4779
3185 255.49666 -178.09502 299.35556
3186 270.82352 -288.3503 335.4913
3187 null
3188 null
3189 216.29962 -20.892036 280.73483
3190 231.50049 1.9094449 272.72037
3191 201.97742 4.8605556 281.9122
3192 238.51186 149.36241 301.22372
3193 null
3194 null
3195 268.52856 -536.4434 350.7272
3196 null
3197 null
3198 242.33134 -433.22583 370.66483
3199 272.0148 -478.27808 362.39197
3200 276.19418 -417.05795 364.7352
3201 201.36053 -70.03823 288.32104
3202 null
3203 null
3204 221.02544 37.981174 274.82187
3205 null
3206 null
3207 197.31334 153.945 338.59998
3208 188.56848 86.34463 309.79086
3209 220.91136 170.40306 327.79453
3210 278.91815 -365.76053 360.50223
3211 null
3212 null
3213 189.28557 190.85023 361.93137
3214 null
3215 null
3216 238.339 -290.45255 344.8711
3217 203.96355 -318.44345 356.7698
3218 237.4826 -339.47598 361.88074
3219 232.14038 -384.64542 370.0922
3220 null
3221 null
3222 188.07916 -167.52669 307.51022
3223 null
3224 null
3225 225.03688 -496.76282 366.90567
3226 null
3227 null
3228 122.956665 47.360928 306.0604
3229 163.19012 35.890553 296.86258
3230 149.62 51.493885 307.3185
3231 207.08852 -264.9609 338.0411
3232 null
3233 null
3234 196.72023 -216.88403 321.34964
3235 null
3236 null
3237 179.14482 -0.35203743 286.43777
3238 null
3239 null
3240 158.284 121.8122 344.44104
3241 null
3242 null
3243 197.78296 -381.08984 371.24295
3244 180.98358 -360.67313 367.14
3245 199.91754 -423.751 373.7822
3246 172.82854 -32.74648 286.82443
3247 null
3248 null
3249 151.55148 -336.49686 359.77963
3250 168.86235 -271.68637 339.42444
3251 139.37431 -319.41794 354.0068
3252 167.50444 -67.515 289.4211
3253 null
3254 null
3255 -0.08506171 -577.7332 317.42053
3256 null
3257 null
3258 221.40999 -620.2817 326.48
3259 null
3260 null
3261 213.45998 -530.81244 361.66666
3262 null
3263 null
3264 141.32428 -28.849855 286.57465
3265 null
3266 null
3267 178.87532 -525.31104 363.12708
3268 184.38481 -463.4976 372.5189
3269 148.29445 -457.4224 371.83963
3270 171.52852 -324.98965 357.56754
3271 null
3272 null
3273 157.25 -158.35612 304.05777
3274 132.02 -159.52269 303.3464
3275 147.75793 -233.24641 325.3224
3276 103.56551 -120.14734 292.72025
3277 130.30815 -73.93129 288.15817
3278 105.37482 -74.90426 286.65298
3279 210.0 -628.525 322.48
3280 null
3281 null
3282 209.73 -618.005 329.61
3283 null
3284 null
3285 209.26 -607.645 335.19
3286 null
3287 null
3288 95.19449 70.28405 317.33163
3289 null
3290 null
3291 6.988519 -525.2417 336.65225
3292 9.507037 -552.9476 331.2326
3293 28.261976 -521.77045 346.60373
3294 32.329506 -453.9999 353.79208
3295 null
3296 null
3297 183.32433 -599.14844 339.28696
3298 null
3299 null
3300 34.02531 -385.73093 351.26486
3301 null
3302 null
3303 88.12655 -42.26903 281.7515
3304 null
3305 null
3306 119.86625 -415.85318 369.63443
3307 null
3308 null
3309 149.70177 -563.4981 352.59497
3310 null
3311 null
3312 106.95145 -320.57712 350.85043
3313 null
3314 null
3315 107.83209 -202.36302 312.11435
3316 null
3317 null
3318 121.467 -484.42984 368.08566
3319 null
3320 null
3321 128.82777 -571.4694 350.1559
3322 null
3323 null
3324 99.88555 -265.93832 332.08444
3325 null
3326 null
3327 64.025314 -93.15826 278.86218
3328 null
3329 null
3330 36.50778 -14.113396 260.26187
3331 61.15889 -29.285742 272.32077
3332 66.28889 -0.016111055 275.66443
3333 59.543087 -251.27205 315.31332
3334 69.5416 -294.88782 335.98196
3335 80.239876 -235.755 316.14075
3336 78.654 -399.4585 364.08203
3337 null
3338 null
3339 65.29899 -555.7497 346.30728
3340 null
3341 null
3342 91.085175 -535.19354 357.6526
3343 null
3344 null
3345 100.10407 -506.54648 363.98264
3346 null
3347 null
3348 44.81444 -91.50019 271.33667
3349 null
3350 null
3351 61.49531 -427.49002 362.74777
3352 71.10333 -474.63724 363.8889
3353 87.29111 -447.2561 367.387
3354 15.009999 -126.19166 263.31668
3355 27.353088 -67.35771 260.61484
3356 0.6288885 -119.72512 253.90532
3357 4.261852 -19.470184 241.64221
3358 null
3359 null
3360 29.112223 -292.27243 321.98074
3361 null
3362 null
3363 26.768148 -349.05722 342.85483
3364 null
3365 null
3366 -28.54 -381.565 -5.82
3367 null
3368 null
3369 240.6737 -35.860554 -147.66888
3370 226.87445 -0.12166691 -151.60112
3371 248.02998 -6.665001 -135.82668
3372 234.19733 -326.10898 -84.37155
3373 null
3374 null
3375 241.9446 -462.47983 -37.244938
3376 222.9561 -429.83932 -33.82988
3377 258.32666 -421.86426 -41.493332
3378 247.71234 -378.56277 -59.041233
3379 null
3380 null
3381 185.04222 3.1472218 -173.9474
3382 135.34822 -17.442202 -185.95766
3383 134.29889 50.667225 -185.09926
3384 209.01576 -85.80929 -167.37209
3385 null
3386 null
3387 171.19395 252.88982 -174.47174
3388 null
3389 null
3390 212.06111 -265.7039 -116.21408
3391 null
3392 null
3393 211.60114 -497.4032 -37.58653
3394 197.32 -572.14386 -37.078888
3395 176.67543 -550.26654 -38.161606
3396 190.85333 93.31092 -182.74963
3397 null
3398 null
3399 221.57666 -359.62943 -70.384445
3400 null
3401 null
3402 173.72156 169.17436 -182.7949
3403 null
3404 null
3405 170.73853 119.39352 -183.56172
3406 135.02 97.69055 -184.36446
3407 140.16667 127.46833 -182.80779
3408 163.33333 334.63278 -145.27556
3409 null
3410 null
